county,precinct,office,district,party,candidate,votes,in-person_absentee,election_day,provisional,absentee_by_mail,failsafe,failsafe_provisional
Dorchester,Tupperway 2,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil 3,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Cypress 2,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown 3,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,Cory Booker - WITHDREW,1,0,1,0,0,0,0
Dorchester,Windsor 2,President,,DEM,Cory Booker - WITHDREW,1,0,1,0,0,0,0
Dorchester,Failsafe,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,Cory Booker - WITHDREW,0,0,0,0,0,0,0
Dorchester,Rosinville,President,,DEM,Pete Buttigieg,1,0,1,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,Pete Buttigieg,5,1,3,0,1,0,0
Dorchester,St. George No. 1,President,,DEM,Pete Buttigieg,4,0,4,0,0,0,0
Dorchester,Grover,President,,DEM,Pete Buttigieg,3,1,2,0,0,0,0
Dorchester,Reevesville,President,,DEM,Pete Buttigieg,5,0,5,0,0,0,0
Dorchester,Harleyville,President,,DEM,Pete Buttigieg,0,0,0,0,0,0,0
Dorchester,Four Hole,President,,DEM,Pete Buttigieg,7,0,7,0,0,0,0
Dorchester,Rosses,President,,DEM,Pete Buttigieg,4,0,4,0,0,0,0
Dorchester,Ridgeville,President,,DEM,Pete Buttigieg,3,0,3,0,0,0,0
Dorchester,Givhans,President,,DEM,Pete Buttigieg,5,0,5,0,0,0,0
Dorchester,Delemars,President,,DEM,Pete Buttigieg,23,0,23,0,0,0,0
Dorchester,Saul Dam,President,,DEM,Pete Buttigieg,12,0,11,0,1,0,0
Dorchester,Coastal,President,,DEM,Pete Buttigieg,9,0,8,0,1,0,0
Dorchester,Trolley,President,,DEM,Pete Buttigieg,19,0,18,0,1,0,0
Dorchester,Tranquil,President,,DEM,Pete Buttigieg,7,0,7,0,0,0,0
Dorchester,Beech Hill,President,,DEM,Pete Buttigieg,33,0,29,0,4,0,0
Dorchester,Flowertown,President,,DEM,Pete Buttigieg,64,6,55,0,3,0,0
Dorchester,Knightsville,President,,DEM,Pete Buttigieg,12,1,11,0,0,0,0
Dorchester,Clemson,President,,DEM,Pete Buttigieg,22,3,19,0,0,0,0
Dorchester,Germantown,President,,DEM,Pete Buttigieg,31,2,24,0,5,0,0
Dorchester,Greenwave,President,,DEM,Pete Buttigieg,15,0,13,0,2,0,0
Dorchester,Newington,President,,DEM,Pete Buttigieg,21,0,21,0,0,0,0
Dorchester,Carolina,President,,DEM,Pete Buttigieg,23,0,23,0,0,0,0
Dorchester,Dorchester,President,,DEM,Pete Buttigieg,21,3,18,0,0,0,0
Dorchester,Archdale,President,,DEM,Pete Buttigieg,11,0,11,0,0,0,0
Dorchester,Stallsville,President,,DEM,Pete Buttigieg,11,0,11,0,0,0,0
Dorchester,Indian Field,President,,DEM,Pete Buttigieg,1,0,1,0,0,0,0
Dorchester,Spann,President,,DEM,Pete Buttigieg,31,0,31,0,0,0,0
Dorchester,North Summerville,President,,DEM,Pete Buttigieg,10,0,8,0,2,0,0
Dorchester,Tupperway,President,,DEM,Pete Buttigieg,9,0,9,0,0,0,0
Dorchester,Irongate,President,,DEM,Pete Buttigieg,7,0,7,0,0,0,0
Dorchester,Greenhurst,President,,DEM,Pete Buttigieg,14,1,13,0,0,0,0
Dorchester,Ashborough East,President,,DEM,Pete Buttigieg,5,0,5,0,0,0,0
Dorchester,Ashborough West,President,,DEM,Pete Buttigieg,2,0,2,0,0,0,0
Dorchester,Ashley River,President,,DEM,Pete Buttigieg,37,0,35,0,2,0,0
Dorchester,Windsor,President,,DEM,Pete Buttigieg,13,0,13,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,Pete Buttigieg,44,1,37,0,6,0,0
Dorchester,Brandymill,President,,DEM,Pete Buttigieg,19,0,19,0,0,0,0
Dorchester,Briarwood,President,,DEM,Pete Buttigieg,9,0,7,0,2,0,0
Dorchester,Butternut,President,,DEM,Pete Buttigieg,27,3,23,0,1,0,0
Dorchester,Central,President,,DEM,Pete Buttigieg,28,0,28,0,0,0,0
Dorchester,Coosaw,President,,DEM,Pete Buttigieg,61,0,61,0,0,0,0
Dorchester,Cypress,President,,DEM,Pete Buttigieg,43,1,41,0,1,0,0
Dorchester,King's Grant,President,,DEM,Pete Buttigieg,29,0,28,0,1,0,0
Dorchester,Lincoln,President,,DEM,Pete Buttigieg,22,2,20,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,Pete Buttigieg,35,2,31,0,2,0,0
Dorchester,Oakbrook,President,,DEM,Pete Buttigieg,50,1,44,0,5,0,0
Dorchester,Patriot,President,,DEM,Pete Buttigieg,12,1,10,0,1,0,0
Dorchester,Sawmill Branch,President,,DEM,Pete Buttigieg,29,3,26,0,0,0,0
Dorchester,Coastal 2,President,,DEM,Pete Buttigieg,17,0,17,0,0,0,0
Dorchester,Coastal 3,President,,DEM,Pete Buttigieg,10,0,9,0,1,0,0
Dorchester,Archdale 2,President,,DEM,Pete Buttigieg,26,0,25,0,1,0,0
Dorchester,Ashborough East 2,President,,DEM,Pete Buttigieg,19,1,18,0,0,0,0
Dorchester,Ashborough West 2,President,,DEM,Pete Buttigieg,32,0,31,0,1,0,0
Dorchester,Beech Hill 2,President,,DEM,Pete Buttigieg,37,3,31,0,3,0,0
Dorchester,Brandymill 2,President,,DEM,Pete Buttigieg,11,2,9,0,0,0,0
Dorchester,Briarwood 2,President,,DEM,Pete Buttigieg,16,0,16,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,Pete Buttigieg,7,0,6,0,1,0,0
Dorchester,Central 2,President,,DEM,Pete Buttigieg,19,2,17,0,0,0,0
Dorchester,Clemson 2,President,,DEM,Pete Buttigieg,36,3,32,0,1,0,0
Dorchester,Clemson 3,President,,DEM,Pete Buttigieg,8,0,8,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,Pete Buttigieg,33,0,33,0,0,0,0
Dorchester,Dorchester 2,President,,DEM,Pete Buttigieg,41,4,37,0,0,0,0
Dorchester,Flowertown 2,President,,DEM,Pete Buttigieg,5,0,5,0,0,0,0
Dorchester,Givhans 2,President,,DEM,Pete Buttigieg,8,1,7,0,0,0,0
Dorchester,Indian Field 2,President,,DEM,Pete Buttigieg,3,0,2,0,1,0,0
Dorchester,Irongate 2,President,,DEM,Pete Buttigieg,5,1,4,0,0,0,0
Dorchester,Irongate 3,President,,DEM,Pete Buttigieg,7,0,7,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,Pete Buttigieg,25,1,24,0,0,0,0
Dorchester,Newington 2,President,,DEM,Pete Buttigieg,9,1,8,0,0,0,0
Dorchester,North Summerville 2,President,,DEM,Pete Buttigieg,17,0,16,0,1,0,0
Dorchester,Ridgeville 2,President,,DEM,Pete Buttigieg,5,0,5,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,Pete Buttigieg,27,1,26,0,0,0,0
Dorchester,Tupperway 2,President,,DEM,Pete Buttigieg,10,1,9,0,0,0,0
Dorchester,Tranquil 3,President,,DEM,Pete Buttigieg,9,0,9,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Pete Buttigieg,11,0,11,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,Pete Buttigieg,35,0,35,0,0,0,0
Dorchester,Cypress 2,President,,DEM,Pete Buttigieg,9,0,8,0,1,0,0
Dorchester,Flowertown 3,President,,DEM,Pete Buttigieg,21,0,21,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,Pete Buttigieg,20,0,19,0,1,0,0
Dorchester,Windsor 2,President,,DEM,Pete Buttigieg,11,0,9,0,2,0,0
Dorchester,Failsafe,President,,DEM,Pete Buttigieg,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,Pete Buttigieg,0,0,0,0,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,Pete Buttigieg,0,0,0,0,0,0,0
Dorchester,Rosinville,President,,DEM,John K Delaney - WITHDREW,1,1,0,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,St. George No. 1,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Grover,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Reevesville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Harleyville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Four Hole,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Rosses,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ridgeville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Givhans,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Delemars,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Saul Dam,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Trolley,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Beech Hill,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Knightsville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Clemson,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Germantown,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Greenwave,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Newington,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Carolina,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Dorchester,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Archdale,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Stallsville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Indian Field,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Spann,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,North Summerville,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tupperway,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Irongate,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Greenhurst,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough East,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough West,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashley River,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Windsor,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,John K Delaney - WITHDREW,1,0,1,0,0,0,0
Dorchester,Brandymill,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Butternut,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Central,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Cypress,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,King's Grant,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Lincoln,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Oakbrook,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Patriot,President,,DEM,John K Delaney - WITHDREW,1,0,1,0,0,0,0
Dorchester,Sawmill Branch,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Archdale 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough East 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough West 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Beech Hill 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Brandymill 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Central 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Clemson 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Clemson 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Dorchester 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Givhans 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Indian Field 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Irongate 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Irongate 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Newington 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,North Summerville 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ridgeville 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tupperway 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Cypress 2,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown 3,President,,DEM,John K Delaney - WITHDREW,1,0,1,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,John K Delaney - WITHDREW,1,0,1,0,0,0,0
Dorchester,Windsor 2,President,,DEM,John K Delaney - WITHDREW,1,0,1,0,0,0,0
Dorchester,Failsafe,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,John K Delaney - WITHDREW,0,0,0,0,0,0,0
Dorchester,Rosinville,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,St. George No. 1,President,,DEM,Tulsi Gabbard,2,1,1,0,0,0,0
Dorchester,Grover,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Reevesville,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Harleyville,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Four Hole,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Rosses,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Ridgeville,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Givhans,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Delemars,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Saul Dam,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Coastal,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Trolley,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Tranquil,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Beech Hill,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Flowertown,President,,DEM,Tulsi Gabbard,9,0,9,0,0,0,0
Dorchester,Knightsville,President,,DEM,Tulsi Gabbard,8,0,8,0,0,0,0
Dorchester,Clemson,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Germantown,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Greenwave,President,,DEM,Tulsi Gabbard,4,0,2,0,2,0,0
Dorchester,Newington,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,Carolina,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,Dorchester,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Archdale,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Stallsville,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Indian Field,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Spann,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,North Summerville,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Tupperway,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Irongate,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Greenhurst,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,Ashborough East,President,,DEM,Tulsi Gabbard,10,1,9,0,0,0,0
Dorchester,Ashborough West,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Ashley River,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,Windsor,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,Tulsi Gabbard,11,0,11,0,0,0,0
Dorchester,Brandymill,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Briarwood,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Butternut,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Central,President,,DEM,Tulsi Gabbard,8,0,8,0,0,0,0
Dorchester,Coosaw,President,,DEM,Tulsi Gabbard,12,0,12,0,0,0,0
Dorchester,Cypress,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,King's Grant,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Lincoln,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,Tulsi Gabbard,11,0,11,0,0,0,0
Dorchester,Oakbrook,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Patriot,President,,DEM,Tulsi Gabbard,4,0,4,0,0,0,0
Dorchester,Sawmill Branch,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Coastal 2,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Coastal 3,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Archdale 2,President,,DEM,Tulsi Gabbard,4,0,4,0,0,0,0
Dorchester,Ashborough East 2,President,,DEM,Tulsi Gabbard,4,0,4,0,0,0,0
Dorchester,Ashborough West 2,President,,DEM,Tulsi Gabbard,8,0,8,0,0,0,0
Dorchester,Beech Hill 2,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Brandymill 2,President,,DEM,Tulsi Gabbard,7,0,7,0,0,0,0
Dorchester,Briarwood 2,President,,DEM,Tulsi Gabbard,4,0,4,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Central 2,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Clemson 2,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Clemson 3,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Dorchester 2,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,Flowertown 2,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Givhans 2,President,,DEM,Tulsi Gabbard,3,1,1,0,1,0,0
Dorchester,Indian Field 2,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Irongate 2,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Irongate 3,President,,DEM,Tulsi Gabbard,6,0,6,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,Tulsi Gabbard,8,0,8,0,0,0,0
Dorchester,Newington 2,President,,DEM,Tulsi Gabbard,4,0,4,0,0,0,0
Dorchester,North Summerville 2,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Ridgeville 2,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Tupperway 2,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
