county,precinct,office,district,party,candidate,votes,in-person_absentee,election_day,provisional,absentee_by_mail,failsafe,failsafe_provisional
Dorchester,Tranquil 3,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Cypress 2,President,,DEM,Tulsi Gabbard,3,0,3,0,0,0,0
Dorchester,Flowertown 3,President,,DEM,Tulsi Gabbard,2,0,2,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,Tulsi Gabbard,5,0,5,0,0,0,0
Dorchester,Windsor 2,President,,DEM,Tulsi Gabbard,1,0,1,0,0,0,0
Dorchester,Failsafe,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,Tulsi Gabbard,0,0,0,0,0,0,0
Dorchester,Rosinville,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,St. George No. 1,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Grover,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Reevesville,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Harleyville,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Four Hole,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Rosses,President,,DEM,Amy Klobuchar,3,1,2,0,0,0,0
Dorchester,Ridgeville,President,,DEM,Amy Klobuchar,2,0,2,0,0,0,0
Dorchester,Givhans,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Delemars,President,,DEM,Amy Klobuchar,2,0,2,0,0,0,0
Dorchester,Saul Dam,President,,DEM,Amy Klobuchar,5,2,2,0,1,0,0
Dorchester,Coastal,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Trolley,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Tranquil,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Beech Hill,President,,DEM,Amy Klobuchar,16,0,16,0,0,0,0
Dorchester,Flowertown,President,,DEM,Amy Klobuchar,24,5,17,0,2,0,0
Dorchester,Knightsville,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Clemson,President,,DEM,Amy Klobuchar,26,4,22,0,0,0,0
Dorchester,Germantown,President,,DEM,Amy Klobuchar,9,0,9,0,0,0,0
Dorchester,Greenwave,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Newington,President,,DEM,Amy Klobuchar,8,1,7,0,0,0,0
Dorchester,Carolina,President,,DEM,Amy Klobuchar,9,0,9,0,0,0,0
Dorchester,Dorchester,President,,DEM,Amy Klobuchar,6,1,5,0,0,0,0
Dorchester,Archdale,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Stallsville,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Indian Field,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Spann,President,,DEM,Amy Klobuchar,8,0,6,0,2,0,0
Dorchester,North Summerville,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Tupperway,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Irongate,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Greenhurst,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Ashborough East,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Ashborough West,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Ashley River,President,,DEM,Amy Klobuchar,12,0,12,0,0,0,0
Dorchester,Windsor,President,,DEM,Amy Klobuchar,6,0,6,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,Amy Klobuchar,10,2,6,0,2,0,0
Dorchester,Brandymill,President,,DEM,Amy Klobuchar,3,1,2,0,0,0,0
Dorchester,Briarwood,President,,DEM,Amy Klobuchar,2,0,2,0,0,0,0
Dorchester,Butternut,President,,DEM,Amy Klobuchar,10,0,10,0,0,0,0
Dorchester,Central,President,,DEM,Amy Klobuchar,9,0,8,0,1,0,0
Dorchester,Coosaw,President,,DEM,Amy Klobuchar,20,1,17,0,2,0,0
Dorchester,Cypress,President,,DEM,Amy Klobuchar,10,1,8,0,1,0,0
Dorchester,King's Grant,President,,DEM,Amy Klobuchar,7,0,7,0,0,0,0
Dorchester,Lincoln,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,Amy Klobuchar,7,1,5,0,1,0,0
Dorchester,Oakbrook,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Patriot,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Sawmill Branch,President,,DEM,Amy Klobuchar,7,1,6,0,0,0,0
Dorchester,Coastal 2,President,,DEM,Amy Klobuchar,9,0,9,0,0,0,0
Dorchester,Coastal 3,President,,DEM,Amy Klobuchar,5,0,4,0,1,0,0
Dorchester,Archdale 2,President,,DEM,Amy Klobuchar,4,0,3,0,1,0,0
Dorchester,Ashborough East 2,President,,DEM,Amy Klobuchar,8,0,8,0,0,0,0
Dorchester,Ashborough West 2,President,,DEM,Amy Klobuchar,8,0,8,0,0,0,0
Dorchester,Beech Hill 2,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Brandymill 2,President,,DEM,Amy Klobuchar,3,0,2,0,1,0,0
Dorchester,Briarwood 2,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Central 2,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Clemson 2,President,,DEM,Amy Klobuchar,8,0,8,0,0,0,0
Dorchester,Clemson 3,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,Amy Klobuchar,8,1,7,0,0,0,0
Dorchester,Dorchester 2,President,,DEM,Amy Klobuchar,6,0,5,0,1,0,0
Dorchester,Flowertown 2,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Givhans 2,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Indian Field 2,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Irongate 2,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Irongate 3,President,,DEM,Amy Klobuchar,4,2,2,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,Amy Klobuchar,6,0,6,0,0,0,0
Dorchester,Newington 2,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,North Summerville 2,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Ridgeville 2,President,,DEM,Amy Klobuchar,2,0,2,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Tupperway 2,President,,DEM,Amy Klobuchar,2,0,2,0,0,0,0
Dorchester,Tranquil 3,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,Amy Klobuchar,3,0,3,0,0,0,0
Dorchester,Cypress 2,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Flowertown 3,President,,DEM,Amy Klobuchar,5,0,5,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,Amy Klobuchar,4,0,4,0,0,0,0
Dorchester,Windsor 2,President,,DEM,Amy Klobuchar,1,0,1,0,0,0,0
Dorchester,Failsafe,President,,DEM,Amy Klobuchar,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,Amy Klobuchar,1,0,0,1,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,Amy Klobuchar,1,0,0,0,0,0,1
Dorchester,Rosinville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,St. George No. 1,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Grover,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Reevesville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Harleyville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Four Hole,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Rosses,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ridgeville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Givhans,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Delemars,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Saul Dam,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Trolley,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Beech Hill,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Knightsville,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Clemson,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Germantown,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Greenwave,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Newington,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Carolina,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Dorchester,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Archdale,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Stallsville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Indian Field,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Spann,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,North Summerville,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tupperway,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Irongate,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Greenhurst,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough East,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough West,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashley River,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Windsor,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Brandymill,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Butternut,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Central,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Cypress,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,King's Grant,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Lincoln,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Oakbrook,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Patriot,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Sawmill Branch,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coastal 3,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Archdale 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough East 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ashborough West 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Beech Hill 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Brandymill 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Central 2,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Clemson 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Clemson 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Dorchester 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Givhans 2,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Indian Field 2,President,,DEM,Deval Patrick - WITHDREW,1,0,1,0,0,0,0
Dorchester,Irongate 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Irongate 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,Deval Patrick - WITHDREW,2,0,2,0,0,0,0
Dorchester,Newington 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,North Summerville 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Ridgeville 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tupperway 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Tranquil 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Coosaw 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Cypress 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Flowertown 3,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Oakbrook 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Windsor 2,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Failsafe,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Provisional,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Failsafe Provisional,President,,DEM,Deval Patrick - WITHDREW,0,0,0,0,0,0,0
Dorchester,Rosinville,President,,DEM,Bernie Sanders,32,5,27,0,0,0,0
Dorchester,St. George No. 2,President,,DEM,Bernie Sanders,28,5,23,0,0,0,0
Dorchester,St. George No. 1,President,,DEM,Bernie Sanders,27,2,24,0,1,0,0
Dorchester,Grover,President,,DEM,Bernie Sanders,11,0,11,0,0,0,0
Dorchester,Reevesville,President,,DEM,Bernie Sanders,36,1,34,0,1,0,0
Dorchester,Harleyville,President,,DEM,Bernie Sanders,11,0,10,0,1,0,0
Dorchester,Four Hole,President,,DEM,Bernie Sanders,37,1,36,0,0,0,0
Dorchester,Rosses,President,,DEM,Bernie Sanders,22,3,19,0,0,0,0
Dorchester,Ridgeville,President,,DEM,Bernie Sanders,30,1,29,0,0,0,0
Dorchester,Givhans,President,,DEM,Bernie Sanders,25,0,25,0,0,0,0
Dorchester,Delemars,President,,DEM,Bernie Sanders,33,1,32,0,0,0,0
Dorchester,Saul Dam,President,,DEM,Bernie Sanders,8,0,7,0,1,0,0
Dorchester,Coastal,President,,DEM,Bernie Sanders,40,2,38,0,0,0,0
Dorchester,Trolley,President,,DEM,Bernie Sanders,25,1,23,0,1,0,0
Dorchester,Tranquil,President,,DEM,Bernie Sanders,20,0,20,0,0,0,0
Dorchester,Beech Hill,President,,DEM,Bernie Sanders,48,0,47,0,1,0,0
Dorchester,Flowertown,President,,DEM,Bernie Sanders,47,2,42,0,3,0,0
Dorchester,Knightsville,President,,DEM,Bernie Sanders,32,1,31,0,0,0,0
Dorchester,Clemson,President,,DEM,Bernie Sanders,50,2,44,0,4,0,0
Dorchester,Germantown,President,,DEM,Bernie Sanders,43,1,40,0,2,0,0
Dorchester,Greenwave,President,,DEM,Bernie Sanders,33,0,32,0,1,0,0
Dorchester,Newington,President,,DEM,Bernie Sanders,43,2,40,0,1,0,0
Dorchester,Carolina,President,,DEM,Bernie Sanders,56,1,54,0,1,0,0
Dorchester,Dorchester,President,,DEM,Bernie Sanders,25,0,24,0,1,0,0
Dorchester,Archdale,President,,DEM,Bernie Sanders,70,0,70,0,0,0,0
Dorchester,Stallsville,President,,DEM,Bernie Sanders,37,1,36,0,0,0,0
Dorchester,Indian Field,President,,DEM,Bernie Sanders,14,3,11,0,0,0,0
Dorchester,Spann,President,,DEM,Bernie Sanders,50,1,48,0,1,0,0
Dorchester,North Summerville,President,,DEM,Bernie Sanders,22,0,22,0,0,0,0
Dorchester,Tupperway,President,,DEM,Bernie Sanders,23,0,23,0,0,0,0
Dorchester,Irongate,President,,DEM,Bernie Sanders,29,0,29,0,0,0,0
Dorchester,Greenhurst,President,,DEM,Bernie Sanders,54,0,54,0,0,0,0
Dorchester,Ashborough East,President,,DEM,Bernie Sanders,47,1,46,0,0,0,0
Dorchester,Ashborough West,President,,DEM,Bernie Sanders,32,0,31,0,1,0,0
Dorchester,Ashley River,President,,DEM,Bernie Sanders,103,3,97,0,3,0,0
Dorchester,Windsor,President,,DEM,Bernie Sanders,53,0,53,0,0,0,0
Dorchester,Bacons Bridge,President,,DEM,Bernie Sanders,60,2,58,0,0,0,0
Dorchester,Brandymill,President,,DEM,Bernie Sanders,26,1,25,0,0,0,0
Dorchester,Briarwood,President,,DEM,Bernie Sanders,50,1,48,0,1,0,0
Dorchester,Butternut,President,,DEM,Bernie Sanders,52,3,47,0,2,0,0
Dorchester,Central,President,,DEM,Bernie Sanders,44,1,42,0,1,0,0
Dorchester,Coosaw,President,,DEM,Bernie Sanders,114,2,110,0,2,0,0
Dorchester,Cypress,President,,DEM,Bernie Sanders,86,2,82,0,2,0,0
Dorchester,King's Grant,President,,DEM,Bernie Sanders,74,0,73,0,1,0,0
Dorchester,Lincoln,President,,DEM,Bernie Sanders,62,0,62,0,0,0,0
Dorchester,Miles/Jamison,President,,DEM,Bernie Sanders,53,1,49,0,3,0,0
Dorchester,Oakbrook,President,,DEM,Bernie Sanders,124,2,121,0,1,0,0
Dorchester,Patriot,President,,DEM,Bernie Sanders,57,0,55,0,2,0,0
Dorchester,Sawmill Branch,President,,DEM,Bernie Sanders,69,3,65,0,1,0,0
Dorchester,Coastal 2,President,,DEM,Bernie Sanders,45,1,41,0,3,0,0
Dorchester,Coastal 3,President,,DEM,Bernie Sanders,31,0,28,0,3,0,0
Dorchester,Archdale 2,President,,DEM,Bernie Sanders,52,3,47,0,2,0,0
Dorchester,Ashborough East 2,President,,DEM,Bernie Sanders,32,3,27,0,2,0,0
Dorchester,Ashborough West 2,President,,DEM,Bernie Sanders,30,2,28,0,0,0,0
Dorchester,Beech Hill 2,President,,DEM,Bernie Sanders,48,2,45,0,1,0,0
Dorchester,Brandymill 2,President,,DEM,Bernie Sanders,42,0,42,0,0,0,0
Dorchester,Briarwood 2,President,,DEM,Bernie Sanders,41,2,39,0,0,0,0
Dorchester,Briarwood 3,President,,DEM,Bernie Sanders,27,0,24,0,3,0,0
Dorchester,Central 2,President,,DEM,Bernie Sanders,45,0,44,0,1,0,0
Dorchester,Clemson 2,President,,DEM,Bernie Sanders,82,3,79,0,0,0,0
Dorchester,Clemson 3,President,,DEM,Bernie Sanders,34,2,32,0,0,0,0
Dorchester,Coosaw 2,President,,DEM,Bernie Sanders,106,0,98,0,8,0,0
Dorchester,Dorchester 2,President,,DEM,Bernie Sanders,44,0,43,0,1,0,0
Dorchester,Flowertown 2,President,,DEM,Bernie Sanders,57,1,53,0,3,0,0
Dorchester,Givhans 2,President,,DEM,Bernie Sanders,34,0,34,0,0,0,0
Dorchester,Indian Field 2,President,,DEM,Bernie Sanders,33,7,26,0,0,0,0
Dorchester,Irongate 2,President,,DEM,Bernie Sanders,24,0,22,0,2,0,0
Dorchester,Irongate 3,President,,DEM,Bernie Sanders,12,0,12,0,0,0,0
Dorchester,King's Grant 2,President,,DEM,Bernie Sanders,65,1,63,0,1,0,0
Dorchester,Newington 2,President,,DEM,Bernie Sanders,27,0,24,0,3,0,0
Dorchester,North Summerville 2,President,,DEM,Bernie Sanders,56,1,55,0,0,0,0
Dorchester,Ridgeville 2,President,,DEM,Bernie Sanders,20,4,16,0,0,0,0
Dorchester,Tranquil 2,President,,DEM,Bernie Sanders,65,0,64,0,1,0,0
Dorchester,Tupperway 2,President,,DEM,Bernie Sanders,22,0,20,0,2,0,0
Dorchester,Tranquil 3,President,,DEM,Bernie Sanders,40,1,39,0,0,0,0
Dorchester,Bacons Bridge 2,President,,DEM,Bernie Sanders,30,1,28,0,1,0,0
Dorchester,Coosaw 3,President,,DEM,Bernie Sanders,42,0,42,0,0,0,0
