county,precinct,office,district,party,candidate,votes,in-person_absentee,failsafe_provisional,provisional,failsafe,absentee_by_mail,election_day
Jasper,HARDEEVILLE 1,U.S. Senate,,REP,Lindsey Graham,892,369,0,0,0,131,392
Jasper,HARDEEVILLE 2,U.S. Senate,,REP,Lindsey Graham,191,45,0,0,0,18,128
Jasper,LEVY,U.S. Senate,,REP,Lindsey Graham,435,101,0,0,0,31,303
Jasper,OAKATIE,U.S. Senate,,REP,Lindsey Graham,650,196,0,0,0,107,347
Jasper,PINELAND,U.S. Senate,,REP,Lindsey Graham,64,19,0,0,0,5,40
Jasper,RIDGELAND 1,U.S. Senate,,REP,Lindsey Graham,447,178,0,0,0,22,247
Jasper,RIDGELAND 2,U.S. Senate,,REP,Lindsey Graham,302,113,0,0,0,28,161
Jasper,TILLMAN,U.S. Senate,,REP,Lindsey Graham,195,33,0,0,0,14,148
Jasper,RIDGELAND 3,U.S. Senate,,REP,Lindsey Graham,345,123,0,0,0,12,210
Jasper,SUN CITY,U.S. Senate,,REP,Lindsey Graham,1631,541,0,0,0,503,587
Jasper,Failsafe,U.S. Senate,,REP,Lindsey Graham,1,0,0,0,1,0,0
Jasper,Provisional,U.S. Senate,,REP,Lindsey Graham,11,0,0,11,0,0,0
Jasper,Failsafe Provisional,U.S. Senate,,REP,Lindsey Graham,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. Senate,,DEM,Jaime Harrison,301,49,0,0,0,108,144
Jasper,GILLISONVILLE,U.S. Senate,,DEM,Jaime Harrison,272,114,0,0,0,46,112
Jasper,GRAHAMVILLE 1,U.S. Senate,,DEM,Jaime Harrison,399,196,0,0,0,66,137
Jasper,GRAHAMVILLE 2,U.S. Senate,,DEM,Jaime Harrison,1053,483,0,0,0,160,410
Jasper,GRAYS,U.S. Senate,,DEM,Jaime Harrison,148,47,0,0,0,28,73
Jasper,HARDEEVILLE 1,U.S. Senate,,DEM,Jaime Harrison,695,293,0,0,0,162,240
Jasper,HARDEEVILLE 2,U.S. Senate,,DEM,Jaime Harrison,370,121,0,0,0,42,207
Jasper,LEVY,U.S. Senate,,DEM,Jaime Harrison,820,270,0,0,0,127,423
Jasper,OAKATIE,U.S. Senate,,DEM,Jaime Harrison,568,203,0,0,0,113,252
Jasper,PINELAND,U.S. Senate,,DEM,Jaime Harrison,479,168,0,0,0,68,243
Jasper,RIDGELAND 1,U.S. Senate,,DEM,Jaime Harrison,218,107,0,0,0,23,88
Jasper,RIDGELAND 2,U.S. Senate,,DEM,Jaime Harrison,407,190,0,0,0,71,146
Jasper,TILLMAN,U.S. Senate,,DEM,Jaime Harrison,334,145,0,0,0,49,140
Jasper,RIDGELAND 3,U.S. Senate,,DEM,Jaime Harrison,221,102,0,0,0,46,73
Jasper,SUN CITY,U.S. Senate,,DEM,Jaime Harrison,994,278,0,0,0,531,185
Jasper,Failsafe,U.S. Senate,,DEM,Jaime Harrison,6,0,0,0,6,0,0
Jasper,Provisional,U.S. Senate,,DEM,Jaime Harrison,17,0,0,17,0,0,0
Jasper,Failsafe Provisional,U.S. Senate,,DEM,Jaime Harrison,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 2,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAYS,U.S. Senate,,NON,Write-In,1,0,0,0,0,1,0
Jasper,HARDEEVILLE 1,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,U.S. Senate,,NON,Write-In,1,0,0,0,0,1,0
Jasper,OAKATIE,U.S. Senate,,NON,Write-In,3,0,0,0,0,0,3
Jasper,PINELAND,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 1,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 2,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,TILLMAN,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 3,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,SUN CITY,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,U.S. Senate,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. House,6,CON,Mark Hackett,4,0,0,0,0,1,3
Jasper,GILLISONVILLE,U.S. House,6,CON,Mark Hackett,10,3,0,0,0,1,6
Jasper,GRAHAMVILLE 1,U.S. House,6,CON,Mark Hackett,5,3,0,0,0,0,2
Jasper,GRAHAMVILLE 2,U.S. House,6,CON,Mark Hackett,26,7,0,0,0,1,18
Jasper,GRAYS,U.S. House,6,CON,Mark Hackett,5,1,0,0,0,0,4
Jasper,HARDEEVILLE 1,U.S. House,6,CON,Mark Hackett,17,5,0,0,0,1,11
Jasper,HARDEEVILLE 2,U.S. House,6,CON,Mark Hackett,2,0,0,0,0,0,2
Jasper,LEVY,U.S. House,6,CON,Mark Hackett,13,1,0,0,0,6,6
Jasper,OAKATIE,U.S. House,6,CON,Mark Hackett,17,3,0,0,0,2,12
Jasper,PINELAND,U.S. House,6,CON,Mark Hackett,3,0,0,0,0,1,2
Jasper,RIDGELAND 1,U.S. House,6,CON,Mark Hackett,4,2,0,0,0,0,2
Jasper,RIDGELAND 2,U.S. House,6,CON,Mark Hackett,18,4,0,0,0,0,14
Jasper,TILLMAN,U.S. House,6,CON,Mark Hackett,5,1,0,0,0,0,4
Jasper,RIDGELAND 3,U.S. House,6,CON,Mark Hackett,6,2,0,0,0,0,4
Jasper,SUN CITY,U.S. House,6,CON,Mark Hackett,10,1,0,0,0,3,6
Jasper,Failsafe,U.S. House,6,CON,Mark Hackett,0,0,0,0,0,0,0
Jasper,Provisional,U.S. House,6,CON,Mark Hackett,1,0,0,1,0,0,0
Jasper,Failsafe Provisional,U.S. House,6,CON,Mark Hackett,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. House,6,REP,John McCollum,107,24,0,0,0,7,76
Jasper,GILLISONVILLE,U.S. House,6,REP,John McCollum,202,45,0,0,0,13,144
Jasper,GRAHAMVILLE 1,U.S. House,6,REP,John McCollum,547,164,0,0,0,42,341
Jasper,GRAHAMVILLE 2,U.S. House,6,REP,John McCollum,499,162,0,0,0,36,301
Jasper,GRAYS,U.S. House,6,REP,John McCollum,425,41,0,0,0,26,358
Jasper,HARDEEVILLE 1,U.S. House,6,REP,John McCollum,923,386,0,0,0,136,401
Jasper,HARDEEVILLE 2,U.S. House,6,REP,John McCollum,195,45,0,0,0,19,131
Jasper,LEVY,U.S. House,6,REP,John McCollum,434,103,0,0,0,27,304
Jasper,OAKATIE,U.S. House,6,REP,John McCollum,682,208,0,0,0,105,369
Jasper,PINELAND,U.S. House,6,REP,John McCollum,67,19,0,0,0,6,42
Jasper,RIDGELAND 1,U.S. House,6,REP,John McCollum,462,187,0,0,0,23,252
Jasper,RIDGELAND 2,U.S. House,6,REP,John McCollum,302,117,0,0,0,25,160
Jasper,TILLMAN,U.S. House,6,REP,John McCollum,207,39,0,0,0,13,155
Jasper,RIDGELAND 3,U.S. House,6,REP,John McCollum,350,121,0,0,0,11,218
Jasper,SUN CITY,U.S. House,6,REP,John McCollum,1644,543,0,0,0,513,588
Jasper,Failsafe,U.S. House,6,REP,John McCollum,2,0,0,0,2,0,0
Jasper,Provisional,U.S. House,6,REP,John McCollum,11,0,0,11,0,0,0
Jasper,Failsafe Provisional,U.S. House,6,REP,John McCollum,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. House,6,DEM,James E Jim Clyburn,300,48,0,0,0,110,142
Jasper,GILLISONVILLE,U.S. House,6,DEM,James E Jim Clyburn,274,113,0,0,0,46,115
Jasper,GRAHAMVILLE 1,U.S. House,6,DEM,James E Jim Clyburn,387,190,0,0,0,61,136
Jasper,GRAHAMVILLE 2,U.S. House,6,DEM,James E Jim Clyburn,1041,482,0,0,0,156,403
Jasper,GRAYS,U.S. House,6,DEM,James E Jim Clyburn,151,43,0,0,0,28,80
Jasper,HARDEEVILLE 1,U.S. House,6,DEM,James E Jim Clyburn,657,275,0,0,0,153,229
Jasper,HARDEEVILLE 2,U.S. House,6,DEM,James E Jim Clyburn,366,121,0,0,0,41,204
Jasper,LEVY,U.S. House,6,DEM,James E Jim Clyburn,813,269,0,0,0,128,416
Jasper,OAKATIE,U.S. House,6,DEM,James E Jim Clyburn,528,192,0,0,0,108,228
Jasper,PINELAND,U.S. House,6,DEM,James E Jim Clyburn,473,167,0,0,0,66,240
Jasper,RIDGELAND 1,U.S. House,6,DEM,James E Jim Clyburn,208,100,0,0,0,24,84
Jasper,RIDGELAND 2,U.S. House,6,DEM,James E Jim Clyburn,399,185,0,0,0,72,142
Jasper,TILLMAN,U.S. House,6,DEM,James E Jim Clyburn,330,142,0,0,0,49,139
Jasper,RIDGELAND 3,U.S. House,6,DEM,James E Jim Clyburn,216,102,0,0,0,46,68
Jasper,SUN CITY,U.S. House,6,DEM,James E Jim Clyburn,959,274,0,0,0,504,181
Jasper,Failsafe,U.S. House,6,DEM,James E Jim Clyburn,5,0,0,0,5,0,0
Jasper,Provisional,U.S. House,6,DEM,James E Jim Clyburn,16,0,0,16,0,0,0
Jasper,Failsafe Provisional,U.S. House,6,DEM,James E Jim Clyburn,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 2,U.S. House,6,NON,Write-In,1,0,0,0,0,1,0
Jasper,GRAYS,U.S. House,6,NON,Write-In,1,0,0,0,0,0,1
Jasper,HARDEEVILLE 1,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,U.S. House,6,NON,Write-In,2,0,0,0,0,1,1
Jasper,OAKATIE,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,PINELAND,U.S. House,6,NON,Write-In,1,0,0,0,0,0,1
Jasper,RIDGELAND 1,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 2,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,TILLMAN,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 3,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,SUN CITY,U.S. House,6,NON,Write-In,1,0,0,0,0,1,0
Jasper,Failsafe,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,U.S. House,6,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State Senate,45,REP,Rodney Buncum,109,25,0,0,0,9,75
Jasper,GILLISONVILLE,State Senate,45,REP,Rodney Buncum,201,47,0,0,0,14,140
Jasper,GRAHAMVILLE 1,State Senate,45,REP,Rodney Buncum,118,29,0,0,0,5,84
Jasper,GRAHAMVILLE 2,State Senate,45,REP,Rodney Buncum,521,168,0,0,0,38,315
Jasper,GRAYS,State Senate,45,REP,Rodney Buncum,427,40,0,0,0,26,361
Jasper,HARDEEVILLE 1,State Senate,45,REP,Rodney Buncum,248,52,0,0,0,41,155
Jasper,HARDEEVILLE 2,State Senate,45,REP,Rodney Buncum,202,46,0,0,0,18,138
Jasper,LEVY,State Senate,45,REP,Rodney Buncum,438,103,0,0,0,27,308
Jasper,PINELAND,State Senate,45,REP,Rodney Buncum,68,18,0,0,0,8,42
Jasper,RIDGELAND 1,State Senate,45,REP,Rodney Buncum,456,185,0,0,0,21,250
Jasper,RIDGELAND 2,State Senate,45,REP,Rodney Buncum,310,118,0,0,0,24,168
Jasper,TILLMAN,State Senate,45,REP,Rodney Buncum,200,37,0,0,0,11,152
Jasper,RIDGELAND 3,State Senate,45,REP,Rodney Buncum,344,121,0,0,0,10,213
Jasper,Failsafe,State Senate,45,REP,Rodney Buncum,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,45,REP,Rodney Buncum,9,0,0,9,0,0,0
Jasper,Failsafe Provisional,State Senate,45,REP,Rodney Buncum,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State Senate,45,DEM,Margie Bright Matthews,302,47,0,0,0,109,146
Jasper,GILLISONVILLE,State Senate,45,DEM,Margie Bright Matthews,281,112,0,0,0,46,123
Jasper,GRAHAMVILLE 1,State Senate,45,DEM,Margie Bright Matthews,175,88,0,0,0,29,58
Jasper,GRAHAMVILLE 2,State Senate,45,DEM,Margie Bright Matthews,1041,481,0,0,0,156,404
Jasper,GRAYS,State Senate,45,DEM,Margie Bright Matthews,154,45,0,0,0,28,81
Jasper,HARDEEVILLE 1,State Senate,45,DEM,Margie Bright Matthews,410,156,0,0,0,54,200
Jasper,HARDEEVILLE 2,State Senate,45,DEM,Margie Bright Matthews,361,120,0,0,0,41,200
Jasper,LEVY,State Senate,45,DEM,Margie Bright Matthews,820,270,0,0,0,132,418
Jasper,PINELAND,State Senate,45,DEM,Margie Bright Matthews,475,169,0,0,0,65,241
Jasper,RIDGELAND 1,State Senate,45,DEM,Margie Bright Matthews,213,103,0,0,0,24,86
Jasper,RIDGELAND 2,State Senate,45,DEM,Margie Bright Matthews,409,188,0,0,0,73,148
Jasper,TILLMAN,State Senate,45,DEM,Margie Bright Matthews,341,145,0,0,0,51,145
Jasper,RIDGELAND 3,State Senate,45,DEM,Margie Bright Matthews,223,102,0,0,0,45,76
Jasper,Failsafe,State Senate,45,DEM,Margie Bright Matthews,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,45,DEM,Margie Bright Matthews,18,0,0,18,0,0,0
Jasper,Failsafe Provisional,State Senate,45,DEM,Margie Bright Matthews,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 2,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAYS,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,State Senate,45,NON,Write-In,1,0,0,0,0,0,1
Jasper,HARDEEVILLE 2,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,State Senate,45,NON,Write-In,2,0,0,0,0,1,1
Jasper,PINELAND,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 1,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 2,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,TILLMAN,State Senate,45,NON,Write-In,1,0,0,0,0,0,1
Jasper,RIDGELAND 3,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State Senate,45,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State Senate,46,REP,Tom Davis,441,133,0,0,0,37,271
Jasper,HARDEEVILLE 1,State Senate,46,REP,Tom Davis,704,351,0,0,0,105,248
Jasper,OAKATIE,State Senate,46,REP,Tom Davis,714,207,0,0,0,126,381
Jasper,SUN CITY,State Senate,46,REP,Tom Davis,1787,577,0,0,0,599,611
Jasper,Failsafe,State Senate,46,REP,Tom Davis,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,46,REP,Tom Davis,1,0,0,1,0,0,0
Jasper,Failsafe Provisional,State Senate,46,REP,Tom Davis,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State Senate,46,DEM,Nathan Campbell,204,106,0,0,0,31,67
Jasper,HARDEEVILLE 1,State Senate,46,DEM,Nathan Campbell,228,106,0,0,0,87,35
Jasper,OAKATIE,State Senate,46,DEM,Nathan Campbell,507,194,0,0,0,89,224
Jasper,SUN CITY,State Senate,46,DEM,Nathan Campbell,828,242,0,0,0,424,162
Jasper,Failsafe,State Senate,46,DEM,Nathan Campbell,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,46,DEM,Nathan Campbell,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State Senate,46,DEM,Nathan Campbell,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State Senate,46,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,State Senate,46,NON,Write-In,1,0,0,0,0,0,1
Jasper,OAKATIE,State Senate,46,NON,Write-In,1,1,0,0,0,0,0
Jasper,SUN CITY,State Senate,46,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe,State Senate,46,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,State Senate,46,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State Senate,46,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,State House,118,REP,Bill Herbkersman,938,395,0,0,0,133,410
Jasper,HARDEEVILLE 2,State House,118,REP,Bill Herbkersman,115,18,0,0,0,11,86
Jasper,LEVY,State House,118,REP,Bill Herbkersman,463,111,0,0,0,38,314
Jasper,Failsafe,State House,118,REP,Bill Herbkersman,0,0,0,0,0,0,0
Jasper,Provisional,State House,118,REP,Bill Herbkersman,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State House,118,REP,Bill Herbkersman,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,State House,118,DEM,Mitchell Siegel,648,269,0,0,0,149,230
Jasper,HARDEEVILLE 2,State House,118,DEM,Mitchell Siegel,255,91,0,0,0,28,136
Jasper,LEVY,State House,118,DEM,Mitchell Siegel,796,261,0,0,0,121,414
Jasper,Failsafe,State House,118,DEM,Mitchell Siegel,0,0,0,0,0,0,0
Jasper,Provisional,State House,118,DEM,Mitchell Siegel,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State House,118,DEM,Mitchell Siegel,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,State House,118,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,State House,118,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,State House,118,NON,Write-In,2,0,0,0,0,1,1
Jasper,Failsafe,State House,118,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,State House,118,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State House,118,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State House,120,REP,Weston Newton,360,125,0,0,0,28,207
Jasper,OAKATIE,State House,120,REP,Weston Newton,869,277,0,0,0,130,462
Jasper,SUN CITY,State House,120,REP,Weston Newton,1952,635,0,0,0,646,671
Jasper,Failsafe,State House,120,REP,Weston Newton,0,0,0,0,0,0,0
Jasper,Provisional,State House,120,REP,Weston Newton,1,0,0,1,0,0,0
Jasper,Failsafe Provisional,State House,120,REP,Weston Newton,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State House,120,NON,Write-In,4,3,0,0,0,0,1
Jasper,OAKATIE,State House,120,NON,Write-In,28,10,0,0,0,4,14
Jasper,SUN CITY,State House,120,NON,Write-In,17,10,0,0,0,4,3
Jasper,Failsafe,State House,120,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,State House,120,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State House,120,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State House,122,REP,Ashley Lawton,116,25,0,0,0,9,82
Jasper,GILLISONVILLE,State House,122,REP,Ashley Lawton,214,48,0,0,0,16,150
Jasper,GRAHAMVILLE 1,State House,122,REP,Ashley Lawton,240,54,0,0,0,15,171
Jasper,GRAHAMVILLE 2,State House,122,REP,Ashley Lawton,545,171,0,0,0,43,331
Jasper,GRAYS,State House,122,REP,Ashley Lawton,443,42,0,0,0,28,373
Jasper,HARDEEVILLE 2,State House,122,REP,Ashley Lawton,85,27,0,0,0,7,51
Jasper,PINELAND,State House,122,REP,Ashley Lawton,72,21,0,0,0,8,43
Jasper,RIDGELAND 1,State House,122,REP,Ashley Lawton,476,191,0,0,0,25,260
Jasper,RIDGELAND 2,State House,122,REP,Ashley Lawton,319,118,0,0,0,28,173
Jasper,TILLMAN,State House,122,REP,Ashley Lawton,214,40,0,0,0,17,157
Jasper,RIDGELAND 3,State House,122,REP,Ashley Lawton,366,130,0,0,0,11,225
Jasper,Failsafe,State House,122,REP,Ashley Lawton,0,0,0,0,0,0,0
Jasper,Provisional,State House,122,REP,Ashley Lawton,10,0,0,10,0,0,0
Jasper,Failsafe Provisional,State House,122,REP,Ashley Lawton,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State House,122,DEM,Shedron Hook Williams,294,48,0,0,0,108,138
Jasper,GILLISONVILLE,State House,122,DEM,Shedron Hook Williams,270,112,0,0,0,44,114
Jasper,GRAHAMVILLE 1,State House,122,DEM,Shedron Hook Williams,192,100,0,0,0,33,59
Jasper,GRAHAMVILLE 2,State House,122,DEM,Shedron Hook Williams,1022,479,0,0,0,153,390
Jasper,GRAYS,State House,122,DEM,Shedron Hook Williams,137,43,0,0,0,26,68
Jasper,HARDEEVILLE 2,State House,122,DEM,Shedron Hook Williams,107,29,0,0,0,14,64
Jasper,PINELAND,State House,122,DEM,Shedron Hook Williams,471,165,0,0,0,65,241
