county,precinct,office,district,party,candidate,votes,in-person_absentee,failsafe_provisional,provisional,failsafe,absentee_by_mail,election_day
Jasper,RIDGELAND 1,State House,122,DEM,Shedron Hook Williams,193,96,0,0,0,21,76
Jasper,RIDGELAND 2,State House,122,DEM,Shedron Hook Williams,400,188,0,0,0,70,142
Jasper,TILLMAN,State House,122,DEM,Shedron Hook Williams,328,141,0,0,0,45,142
Jasper,RIDGELAND 3,State House,122,DEM,Shedron Hook Williams,206,95,0,0,0,45,66
Jasper,Failsafe,State House,122,DEM,Shedron Hook Williams,0,0,0,0,0,0,0
Jasper,Provisional,State House,122,DEM,Shedron Hook Williams,17,0,0,17,0,0,0
Jasper,Failsafe Provisional,State House,122,DEM,Shedron Hook Williams,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 2,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAYS,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,PINELAND,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 1,State House,122,NON,Write-In,1,1,0,0,0,0,0
Jasper,RIDGELAND 2,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,TILLMAN,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 3,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,State House,122,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Solicitor, Circuit  14,REP,Duffie Stone,198,39,0,0,0,37,122
Jasper,GILLISONVILLE,Solicitor, Circuit  14,REP,Duffie Stone,286,70,0,0,0,26,190
Jasper,GRAHAMVILLE 1,Solicitor, Circuit  14,REP,Duffie Stone,649,204,0,0,0,49,396
Jasper,GRAHAMVILLE 2,Solicitor, Circuit  14,REP,Duffie Stone,815,297,0,0,0,66,452
Jasper,GRAYS,Solicitor, Circuit  14,REP,Duffie Stone,474,48,0,0,0,30,396
Jasper,HARDEEVILLE 1,Solicitor, Circuit  14,REP,Duffie Stone,1162,493,0,0,0,162,507
Jasper,HARDEEVILLE 2,Solicitor, Circuit  14,REP,Duffie Stone,288,72,0,0,0,23,193
Jasper,LEVY,Solicitor, Circuit  14,REP,Duffie Stone,658,164,0,0,0,55,439
Jasper,OAKATIE,Solicitor, Circuit  14,REP,Duffie Stone,874,279,0,0,0,128,467
Jasper,PINELAND,Solicitor, Circuit  14,REP,Duffie Stone,196,57,0,0,0,21,118
Jasper,RIDGELAND 1,Solicitor, Circuit  14,REP,Duffie Stone,523,208,0,0,0,32,283
Jasper,RIDGELAND 2,Solicitor, Circuit  14,REP,Duffie Stone,446,174,0,0,0,39,233
Jasper,TILLMAN,Solicitor, Circuit  14,REP,Duffie Stone,315,75,0,0,0,26,214
Jasper,RIDGELAND 3,Solicitor, Circuit  14,REP,Duffie Stone,408,145,0,0,0,15,248
Jasper,SUN CITY,Solicitor, Circuit  14,REP,Duffie Stone,1930,633,0,0,0,631,666
Jasper,Failsafe,Solicitor, Circuit  14,REP,Duffie Stone,2,0,0,0,2,0,0
Jasper,Provisional,Solicitor, Circuit  14,REP,Duffie Stone,19,0,0,19,0,0,0
Jasper,Failsafe Provisional,Solicitor, Circuit  14,REP,Duffie Stone,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Solicitor, Circuit  14,NON,Write-In,3,0,0,0,0,1,2
Jasper,GILLISONVILLE,Solicitor, Circuit  14,NON,Write-In,7,4,0,0,0,1,2
Jasper,GRAHAMVILLE 1,Solicitor, Circuit  14,NON,Write-In,14,6,0,0,0,2,6
Jasper,GRAHAMVILLE 2,Solicitor, Circuit  14,NON,Write-In,25,14,0,0,0,0,11
Jasper,GRAYS,Solicitor, Circuit  14,NON,Write-In,5,1,0,0,0,1,3
Jasper,HARDEEVILLE 1,Solicitor, Circuit  14,NON,Write-In,17,7,0,0,0,1,9
Jasper,HARDEEVILLE 2,Solicitor, Circuit  14,NON,Write-In,19,3,0,0,0,0,16
Jasper,LEVY,Solicitor, Circuit  14,NON,Write-In,21,12,0,0,0,1,8
Jasper,OAKATIE,Solicitor, Circuit  14,NON,Write-In,21,8,0,0,0,2,11
Jasper,PINELAND,Solicitor, Circuit  14,NON,Write-In,12,2,0,0,0,0,10
Jasper,RIDGELAND 1,Solicitor, Circuit  14,NON,Write-In,10,4,0,0,0,0,6
Jasper,RIDGELAND 2,Solicitor, Circuit  14,NON,Write-In,14,6,0,0,0,2,6
Jasper,TILLMAN,Solicitor, Circuit  14,NON,Write-In,10,6,0,0,0,1,3
Jasper,RIDGELAND 3,Solicitor, Circuit  14,NON,Write-In,5,4,0,0,0,0,1
Jasper,SUN CITY,Solicitor, Circuit  14,NON,Write-In,16,9,0,0,0,4,3
Jasper,Failsafe,Solicitor, Circuit  14,NON,Write-In,1,0,0,0,1,0,0
Jasper,Provisional,Solicitor, Circuit  14,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,Solicitor, Circuit  14,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Sheriff,,DEM,Donald Hipp,329,51,0,0,0,114,164
Jasper,GILLISONVILLE,Sheriff,,DEM,Donald Hipp,292,114,0,0,0,47,131
Jasper,GRAHAMVILLE 1,Sheriff,,DEM,Donald Hipp,440,214,0,0,0,58,168
Jasper,GRAHAMVILLE 2,Sheriff,,DEM,Donald Hipp,1105,494,0,0,0,156,455
Jasper,GRAYS,Sheriff,,DEM,Donald Hipp,214,53,0,0,0,32,129
Jasper,HARDEEVILLE 1,Sheriff,,DEM,Donald Hipp,753,310,0,0,0,160,283
Jasper,HARDEEVILLE 2,Sheriff,,DEM,Donald Hipp,380,121,0,0,0,43,216
Jasper,LEVY,Sheriff,,DEM,Donald Hipp,878,281,0,0,0,130,467
Jasper,OAKATIE,Sheriff,,DEM,Donald Hipp,630,228,0,0,0,121,281
Jasper,PINELAND,Sheriff,,DEM,Donald Hipp,488,169,0,0,0,69,250
Jasper,RIDGELAND 1,Sheriff,,DEM,Donald Hipp,291,139,0,0,0,26,126
Jasper,RIDGELAND 2,Sheriff,,DEM,Donald Hipp,431,196,0,0,0,74,161
Jasper,TILLMAN,Sheriff,,DEM,Donald Hipp,355,141,0,0,0,51,163
Jasper,RIDGELAND 3,Sheriff,,DEM,Donald Hipp,265,112,0,0,0,44,109
Jasper,SUN CITY,Sheriff,,DEM,Donald Hipp,1190,351,0,0,0,570,269
Jasper,Failsafe,Sheriff,,DEM,Donald Hipp,6,0,0,0,6,0,0
Jasper,Provisional,Sheriff,,DEM,Donald Hipp,16,0,0,16,0,0,0
Jasper,Failsafe Provisional,Sheriff,,DEM,Donald Hipp,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Sheriff,,PET,PET Gary Morris,74,20,0,0,0,4,50
Jasper,GILLISONVILLE,Sheriff,,PET,PET Gary Morris,182,43,0,0,0,9,130
Jasper,GRAHAMVILLE 1,Sheriff,,PET,PET Gary Morris,449,127,0,0,0,35,287
Jasper,GRAHAMVILLE 2,Sheriff,,PET,PET Gary Morris,402,132,0,0,0,28,242
Jasper,GRAYS,Sheriff,,PET,PET Gary Morris,331,25,0,0,0,13,293
Jasper,HARDEEVILLE 1,Sheriff,,PET,PET Gary Morris,624,261,0,0,0,63,300
Jasper,HARDEEVILLE 2,Sheriff,,PET,PET Gary Morris,167,38,0,0,0,12,117
Jasper,LEVY,Sheriff,,PET,PET Gary Morris,317,70,0,0,0,21,226
Jasper,OAKATIE,Sheriff,,PET,PET Gary Morris,407,120,0,0,0,42,245
Jasper,PINELAND,Sheriff,,PET,PET Gary Morris,49,17,0,0,0,4,28
Jasper,RIDGELAND 1,Sheriff,,PET,PET Gary Morris,353,137,0,0,0,18,198
Jasper,RIDGELAND 2,Sheriff,,PET,PET Gary Morris,266,98,0,0,0,16,152
Jasper,TILLMAN,Sheriff,,PET,PET Gary Morris,180,40,0,0,0,10,130
Jasper,RIDGELAND 3,Sheriff,,PET,PET Gary Morris,293,105,0,0,0,13,175
Jasper,SUN CITY,Sheriff,,PET,PET Gary Morris,740,283,0,0,0,175,282
Jasper,Failsafe,Sheriff,,PET,PET Gary Morris,0,0,0,0,0,0,0
Jasper,Provisional,Sheriff,,PET,PET Gary Morris,11,0,0,11,0,0,0
Jasper,Failsafe Provisional,Sheriff,,PET,PET Gary Morris,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,Sheriff,,NON,Write-In,3,1,0,0,0,1,1
Jasper,GRAHAMVILLE 2,Sheriff,,NON,Write-In,5,2,0,0,0,1,2
Jasper,GRAYS,Sheriff,,NON,Write-In,5,1,0,0,0,0,4
Jasper,HARDEEVILLE 1,Sheriff,,NON,Write-In,5,1,0,0,0,1,3
Jasper,HARDEEVILLE 2,Sheriff,,NON,Write-In,1,0,0,0,0,0,1
Jasper,LEVY,Sheriff,,NON,Write-In,7,0,0,0,0,2,5
Jasper,OAKATIE,Sheriff,,NON,Write-In,4,2,0,0,0,0,2
Jasper,PINELAND,Sheriff,,NON,Write-In,1,0,0,0,0,0,1
Jasper,RIDGELAND 1,Sheriff,,NON,Write-In,8,3,0,0,0,2,3
Jasper,RIDGELAND 2,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,TILLMAN,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 3,Sheriff,,NON,Write-In,2,1,0,0,0,0,1
Jasper,SUN CITY,Sheriff,,NON,Write-In,10,5,0,0,0,3,2
Jasper,Failsafe,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,Sheriff,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Clerk of Court,,DEM,Margaret Bostick,368,57,0,0,0,115,196
Jasper,GILLISONVILLE,Clerk of Court,,DEM,Margaret Bostick,421,142,0,0,0,49,230
Jasper,GRAHAMVILLE 1,Clerk of Court,,DEM,Margaret Bostick,781,306,0,0,0,86,389
Jasper,GRAHAMVILLE 2,Clerk of Court,,DEM,Margaret Bostick,1365,573,0,0,0,172,620
Jasper,GRAYS,Clerk of Court,,DEM,Margaret Bostick,448,72,0,0,0,37,339
Jasper,HARDEEVILLE 1,Clerk of Court,,DEM,Margaret Bostick,1135,464,0,0,0,185,486
Jasper,HARDEEVILLE 2,Clerk of Court,,DEM,Margaret Bostick,494,149,0,0,0,46,299
Jasper,LEVY,Clerk of Court,,DEM,Margaret Bostick,1095,335,0,0,0,148,612
Jasper,OAKATIE,Clerk of Court,,DEM,Margaret Bostick,865,299,0,0,0,145,421
Jasper,PINELAND,Clerk of Court,,DEM,Margaret Bostick,519,183,0,0,0,66,270
Jasper,RIDGELAND 1,Clerk of Court,,DEM,Margaret Bostick,540,234,0,0,0,41,265
Jasper,RIDGELAND 2,Clerk of Court,,DEM,Margaret Bostick,623,273,0,0,0,77,273
Jasper,TILLMAN,Clerk of Court,,DEM,Margaret Bostick,485,173,0,0,0,56,256
Jasper,RIDGELAND 3,Clerk of Court,,DEM,Margaret Bostick,468,181,0,0,0,51,236
Jasper,SUN CITY,Clerk of Court,,DEM,Margaret Bostick,1580,514,0,0,0,674,392
Jasper,Failsafe,Clerk of Court,,DEM,Margaret Bostick,6,0,0,0,6,0,0
Jasper,Provisional,Clerk of Court,,DEM,Margaret Bostick,24,0,0,24,0,0,0
Jasper,Failsafe Provisional,Clerk of Court,,DEM,Margaret Bostick,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Clerk of Court,,NON,Write-In,3,3,0,0,0,0,0
Jasper,GILLISONVILLE,Clerk of Court,,NON,Write-In,4,3,0,0,0,0,1
Jasper,GRAHAMVILLE 1,Clerk of Court,,NON,Write-In,13,7,0,0,0,1,5
Jasper,GRAHAMVILLE 2,Clerk of Court,,NON,Write-In,14,4,0,0,0,1,9
Jasper,GRAYS,Clerk of Court,,NON,Write-In,7,0,0,0,0,1,6
Jasper,HARDEEVILLE 1,Clerk of Court,,NON,Write-In,26,14,0,0,0,3,9
Jasper,HARDEEVILLE 2,Clerk of Court,,NON,Write-In,5,1,0,0,0,0,4
Jasper,LEVY,Clerk of Court,,NON,Write-In,19,4,0,0,0,1,14
Jasper,OAKATIE,Clerk of Court,,NON,Write-In,23,4,0,0,0,0,19
Jasper,PINELAND,Clerk of Court,,NON,Write-In,5,0,0,0,0,3,2
Jasper,RIDGELAND 1,Clerk of Court,,NON,Write-In,10,2,0,0,0,0,8
Jasper,RIDGELAND 2,Clerk of Court,,NON,Write-In,7,3,0,0,0,0,4
Jasper,TILLMAN,Clerk of Court,,NON,Write-In,5,2,0,0,0,0,3
Jasper,RIDGELAND 3,Clerk of Court,,NON,Write-In,5,3,0,0,0,0,2
Jasper,SUN CITY,Clerk of Court,,NON,Write-In,27,15,0,0,0,1,11
Jasper,Failsafe,Clerk of Court,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,Clerk of Court,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,Clerk of Court,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Coroner,,DEM,Willie Patrick Aiken III,362,56,0,0,0,117,189
Jasper,GILLISONVILLE,Coroner,,DEM,Willie Patrick Aiken III,389,131,0,0,0,49,209
Jasper,GRAHAMVILLE 1,Coroner,,DEM,Willie Patrick Aiken III,675,280,0,0,0,73,322
Jasper,GRAHAMVILLE 2,Coroner,,DEM,Willie Patrick Aiken III,1321,571,0,0,0,169,581
Jasper,GRAYS,Coroner,,DEM,Willie Patrick Aiken III,394,69,0,0,0,33,292
Jasper,HARDEEVILLE 1,Coroner,,DEM,Willie Patrick Aiken III,1109,467,0,0,0,186,456
Jasper,HARDEEVILLE 2,Coroner,,DEM,Willie Patrick Aiken III,467,143,0,0,0,45,279
Jasper,LEVY,Coroner,,DEM,Willie Patrick Aiken III,1054,324,0,0,0,135,595
Jasper,OAKATIE,Coroner,,DEM,Willie Patrick Aiken III,852,289,0,0,0,144,419
Jasper,PINELAND,Coroner,,DEM,Willie Patrick Aiken III,518,182,0,0,0,70,266
Jasper,RIDGELAND 1,Coroner,,DEM,Willie Patrick Aiken III,462,204,0,0,0,34,224
Jasper,RIDGELAND 2,Coroner,,DEM,Willie Patrick Aiken III,566,249,0,0,0,75,242
Jasper,TILLMAN,Coroner,,DEM,Willie Patrick Aiken III,458,172,0,0,0,52,234
Jasper,RIDGELAND 3,Coroner,,DEM,Willie Patrick Aiken III,404,162,0,0,0,49,193
Jasper,SUN CITY,Coroner,,DEM,Willie Patrick Aiken III,1547,506,0,0,0,653,388
Jasper,Failsafe,Coroner,,DEM,Willie Patrick Aiken III,6,0,0,0,6,0,0
Jasper,Provisional,Coroner,,DEM,Willie Patrick Aiken III,23,0,0,23,0,0,0
Jasper,Failsafe Provisional,Coroner,,DEM,Willie Patrick Aiken III,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Coroner,,NON,Write-In,5,3,0,0,0,0,2
Jasper,GILLISONVILLE,Coroner,,NON,Write-In,23,5,0,0,0,3,15
Jasper,GRAHAMVILLE 1,Coroner,,NON,Write-In,80,19,0,0,0,13,48
Jasper,GRAHAMVILLE 2,Coroner,,NON,Write-In,48,12,0,0,0,8,28
Jasper,GRAYS,Coroner,,NON,Write-In,28,2,0,0,0,5,21
Jasper,HARDEEVILLE 1,Coroner,,NON,Write-In,46,7,0,0,0,9,30
Jasper,HARDEEVILLE 2,Coroner,,NON,Write-In,22,5,0,0,0,0,17
Jasper,LEVY,Coroner,,NON,Write-In,33,8,0,0,0,6,19
Jasper,OAKATIE,Coroner,,NON,Write-In,28,5,0,0,0,2,21
Jasper,PINELAND,Coroner,,NON,Write-In,4,1,0,0,0,1,2
Jasper,RIDGELAND 1,Coroner,,NON,Write-In,48,15,0,0,0,5,28
Jasper,RIDGELAND 2,Coroner,,NON,Write-In,42,11,0,0,0,5,26
Jasper,TILLMAN,Coroner,,NON,Write-In,14,1,0,0,0,0,13
Jasper,RIDGELAND 3,Coroner,,NON,Write-In,50,18,0,0,0,0,32
Jasper,SUN CITY,Coroner,,NON,Write-In,37,16,0,0,0,8,13
Jasper,Failsafe,Coroner,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,Coroner,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,Coroner,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council At Large,,REP,John Kemp,121,26,0,0,0,9,86
Jasper,GILLISONVILLE,County Council At Large,,REP,John Kemp,222,48,0,0,0,14,160
Jasper,GRAHAMVILLE 1,County Council At Large,,REP,John Kemp,562,165,0,0,0,38,359
Jasper,GRAHAMVILLE 2,County Council At Large,,REP,John Kemp,552,173,0,0,0,50,329
Jasper,GRAYS,County Council At Large,,REP,John Kemp,435,40,0,0,0,29,366
Jasper,HARDEEVILLE 1,County Council At Large,,REP,John Kemp,973,412,0,0,0,147,414
Jasper,HARDEEVILLE 2,County Council At Large,,REP,John Kemp,211,45,0,0,0,19,147
Jasper,LEVY,County Council At Large,,REP,John Kemp,472,112,0,0,0,40,320
Jasper,OAKATIE,County Council At Large,,REP,John Kemp,715,211,0,0,0,114,390
Jasper,PINELAND,County Council At Large,,REP,John Kemp,74,23,0,0,0,8,43
Jasper,RIDGELAND 1,County Council At Large,,REP,John Kemp,478,190,0,0,0,25,263
Jasper,RIDGELAND 2,County Council At Large,,REP,John Kemp,338,125,0,0,0,30,183
Jasper,TILLMAN,County Council At Large,,REP,John Kemp,215,40,0,0,0,16,159
Jasper,RIDGELAND 3,County Council At Large,,REP,John Kemp,368,131,0,0,0,10,227
Jasper,SUN CITY,County Council At Large,,REP,John Kemp,1794,581,0,0,0,603,610
Jasper,Failsafe,County Council At Large,,REP,John Kemp,1,0,0,0,1,0,0
Jasper,Provisional,County Council At Large,,REP,John Kemp,12,0,0,12,0,0,0
Jasper,Failsafe Provisional,County Council At Large,,REP,John Kemp,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council At Large,,DEM,Samuel Gregory,289,46,0,0,0,109,134
Jasper,GILLISONVILLE,County Council At Large,,DEM,Samuel Gregory,264,113,0,0,0,46,105
Jasper,GRAHAMVILLE 1,County Council At Large,,DEM,Samuel Gregory,378,192,0,0,0,63,123
Jasper,GRAHAMVILLE 2,County Council At Large,,DEM,Samuel Gregory,1011,474,0,0,0,145,392
Jasper,GRAYS,County Council At Large,,DEM,Samuel Gregory,149,43,0,0,0,26,80
Jasper,HARDEEVILLE 1,County Council At Large,,DEM,Samuel Gregory,593,245,0,0,0,128,220
Jasper,HARDEEVILLE 2,County Council At Large,,DEM,Samuel Gregory,351,119,0,0,0,41,191
Jasper,LEVY,County Council At Large,,DEM,Samuel Gregory,793,260,0,0,0,121,412
Jasper,OAKATIE,County Council At Large,,DEM,Samuel Gregory,500,192,0,0,0,93,215
Jasper,PINELAND,County Council At Large,,DEM,Samuel Gregory,465,162,0,0,0,63,240
Jasper,RIDGELAND 1,County Council At Large,,DEM,Samuel Gregory,191,96,0,0,0,21,74
Jasper,RIDGELAND 2,County Council At Large,,DEM,Samuel Gregory,380,181,0,0,0,67,132
Jasper,TILLMAN,County Council At Large,,DEM,Samuel Gregory,326,141,0,0,0,46,139
Jasper,RIDGELAND 3,County Council At Large,,DEM,Samuel Gregory,203,93,0,0,0,45,65
Jasper,SUN CITY,County Council At Large,,DEM,Samuel Gregory,795,233,0,0,0,404,158
Jasper,Failsafe,County Council At Large,,DEM,Samuel Gregory,6,0,0,0,6,0,0
Jasper,Provisional,County Council At Large,,DEM,Samuel Gregory,16,0,0,16,0,0,0
Jasper,Failsafe Provisional,County Council At Large,,DEM,Samuel Gregory,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GILLISONVILLE,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 2,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAYS,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,County Council At Large,,NON,Write-In,4,2,0,0,0,1,1
Jasper,HARDEEVILLE 2,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,County Council At Large,,NON,Write-In,2,1,0,0,0,1,0
Jasper,OAKATIE,County Council At Large,,NON,Write-In,1,1,0,0,0,0,0
Jasper,PINELAND,County Council At Large,,NON,Write-In,1,0,0,0,0,1,0
Jasper,RIDGELAND 1,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 2,County Council At Large,,NON,Write-In,2,0,0,0,0,0,2
Jasper,TILLMAN,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,RIDGELAND 3,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,SUN CITY,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,County Council At Large,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council Hardeeville Township,,DEM,Barbara B Clark,334,54,0,0,0,91,189
