county,precinct,office,district,party,candidate,votes,in-person_absentee,failsafe_provisional,provisional,failsafe,absentee_by_mail,election_day
Jasper,GILLISONVILLE,County Council Hardeeville Township,,DEM,Barbara B Clark,399,137,0,0,0,49,213
Jasper,GRAHAMVILLE 1,County Council Hardeeville Township,,DEM,Barbara B Clark,714,286,0,0,0,74,354
Jasper,GRAHAMVILLE 2,County Council Hardeeville Township,,DEM,Barbara B Clark,1314,558,0,0,0,165,591
Jasper,GRAYS,County Council Hardeeville Township,,DEM,Barbara B Clark,399,69,0,0,0,30,300
Jasper,HARDEEVILLE 1,County Council Hardeeville Township,,DEM,Barbara B Clark,1104,444,0,0,0,189,471
Jasper,HARDEEVILLE 2,County Council Hardeeville Township,,DEM,Barbara B Clark,486,147,0,0,0,48,291
Jasper,LEVY,County Council Hardeeville Township,,DEM,Barbara B Clark,1058,326,0,0,0,134,598
Jasper,OAKATIE,County Council Hardeeville Township,,DEM,Barbara B Clark,836,289,0,0,0,138,409
Jasper,PINELAND,County Council Hardeeville Township,,DEM,Barbara B Clark,508,180,0,0,0,63,265
Jasper,RIDGELAND 1,County Council Hardeeville Township,,DEM,Barbara B Clark,490,214,0,0,0,39,237
Jasper,RIDGELAND 2,County Council Hardeeville Township,,DEM,Barbara B Clark,595,255,0,0,0,81,259
Jasper,TILLMAN,County Council Hardeeville Township,,DEM,Barbara B Clark,462,168,0,0,0,51,243
Jasper,RIDGELAND 3,County Council Hardeeville Township,,DEM,Barbara B Clark,420,168,0,0,0,43,209
Jasper,SUN CITY,County Council Hardeeville Township,,DEM,Barbara B Clark,1509,487,0,0,0,648,374
Jasper,Failsafe,County Council Hardeeville Township,,DEM,Barbara B Clark,6,0,0,0,6,0,0
Jasper,Provisional,County Council Hardeeville Township,,DEM,Barbara B Clark,22,0,0,22,0,0,0
Jasper,Failsafe Provisional,County Council Hardeeville Township,,DEM,Barbara B Clark,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council Hardeeville Township,,NON,Write-In,9,3,0,0,0,3,3
Jasper,GILLISONVILLE,County Council Hardeeville Township,,NON,Write-In,4,3,0,0,0,0,1
Jasper,GRAHAMVILLE 1,County Council Hardeeville Township,,NON,Write-In,16,6,0,0,0,3,7
Jasper,GRAHAMVILLE 2,County Council Hardeeville Township,,NON,Write-In,16,7,0,0,0,0,9
Jasper,GRAYS,County Council Hardeeville Township,,NON,Write-In,7,0,0,0,0,2,5
Jasper,HARDEEVILLE 1,County Council Hardeeville Township,,NON,Write-In,31,13,0,0,0,4,14
Jasper,HARDEEVILLE 2,County Council Hardeeville Township,,NON,Write-In,7,1,0,0,0,0,6
Jasper,LEVY,County Council Hardeeville Township,,NON,Write-In,23,2,0,0,0,2,19
Jasper,OAKATIE,County Council Hardeeville Township,,NON,Write-In,21,4,0,0,0,2,15
Jasper,PINELAND,County Council Hardeeville Township,,NON,Write-In,5,2,0,0,0,2,1
Jasper,RIDGELAND 1,County Council Hardeeville Township,,NON,Write-In,11,5,0,0,0,0,6
Jasper,RIDGELAND 2,County Council Hardeeville Township,,NON,Write-In,11,5,0,0,0,0,6
Jasper,TILLMAN,County Council Hardeeville Township,,NON,Write-In,6,4,0,0,0,0,2
Jasper,RIDGELAND 3,County Council Hardeeville Township,,NON,Write-In,5,3,0,0,0,0,2
Jasper,SUN CITY,County Council Hardeeville Township,,NON,Write-In,32,15,0,0,0,6,11
Jasper,Failsafe,County Council Hardeeville Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,County Council Hardeeville Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,County Council Hardeeville Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,361,55,0,0,0,116,190
Jasper,GILLISONVILLE,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,397,135,0,0,0,50,212
Jasper,GRAHAMVILLE 1,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,694,288,0,0,0,73,333
Jasper,GRAHAMVILLE 2,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,1318,569,0,0,0,166,583
Jasper,GRAYS,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,386,68,0,0,0,35,283
Jasper,HARDEEVILLE 1,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,1068,437,0,0,0,177,454
Jasper,HARDEEVILLE 2,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,468,140,0,0,0,44,284
Jasper,LEVY,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,1043,320,0,0,0,131,592
Jasper,OAKATIE,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,806,276,0,0,0,131,399
Jasper,PINELAND,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,516,181,0,0,0,66,269
Jasper,RIDGELAND 1,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,462,203,0,0,0,34,225
Jasper,RIDGELAND 2,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,576,254,0,0,0,80,242
Jasper,TILLMAN,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,455,169,0,0,0,51,235
Jasper,RIDGELAND 3,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,408,162,0,0,0,47,199
Jasper,SUN CITY,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,1409,473,0,0,0,578,358
Jasper,Failsafe,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,6,0,0,0,6,0,0
Jasper,Provisional,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,22,0,0,22,0,0,0
Jasper,Failsafe Provisional,County Council Pocotaligo Township,,DEM,Alvin Abby Adkins,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,County Council Pocotaligo Township,,NON,Write-In,4,2,0,0,0,0,2
Jasper,GILLISONVILLE,County Council Pocotaligo Township,,NON,Write-In,6,2,0,0,0,0,4
Jasper,GRAHAMVILLE 1,County Council Pocotaligo Township,,NON,Write-In,15,4,0,0,0,2,9
Jasper,GRAHAMVILLE 2,County Council Pocotaligo Township,,NON,Write-In,14,3,0,0,0,3,8
Jasper,GRAYS,County Council Pocotaligo Township,,NON,Write-In,10,0,0,0,0,3,7
Jasper,HARDEEVILLE 1,County Council Pocotaligo Township,,NON,Write-In,18,7,0,0,0,2,9
Jasper,HARDEEVILLE 2,County Council Pocotaligo Township,,NON,Write-In,7,1,0,0,0,0,6
Jasper,LEVY,County Council Pocotaligo Township,,NON,Write-In,17,5,0,0,0,1,11
Jasper,OAKATIE,County Council Pocotaligo Township,,NON,Write-In,20,5,0,0,0,0,15
Jasper,PINELAND,County Council Pocotaligo Township,,NON,Write-In,2,0,0,0,0,1,1
Jasper,RIDGELAND 1,County Council Pocotaligo Township,,NON,Write-In,19,4,0,0,0,1,14
Jasper,RIDGELAND 2,County Council Pocotaligo Township,,NON,Write-In,13,5,0,0,0,0,8
Jasper,TILLMAN,County Council Pocotaligo Township,,NON,Write-In,4,2,0,0,0,1,1
Jasper,RIDGELAND 3,County Council Pocotaligo Township,,NON,Write-In,7,3,0,0,0,0,4
Jasper,SUN CITY,County Council Pocotaligo Township,,NON,Write-In,25,12,0,0,0,3,10
Jasper,Failsafe,County Council Pocotaligo Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,County Council Pocotaligo Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,County Council Pocotaligo Township,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Soil and Water District Commission,,NON,Lonnie Micky Ginn,188,33,0,0,0,39,116
Jasper,GILLISONVILLE,Soil and Water District Commission,,NON,Lonnie Micky Ginn,274,71,0,0,0,31,172
Jasper,GRAHAMVILLE 1,Soil and Water District Commission,,NON,Lonnie Micky Ginn,544,177,0,0,0,53,314
Jasper,GRAHAMVILLE 2,Soil and Water District Commission,,NON,Lonnie Micky Ginn,783,303,0,0,0,77,403
Jasper,GRAYS,Soil and Water District Commission,,NON,Lonnie Micky Ginn,410,42,0,0,0,26,342
Jasper,HARDEEVILLE 1,Soil and Water District Commission,,NON,Lonnie Micky Ginn,961,381,0,0,0,160,420
Jasper,HARDEEVILLE 2,Soil and Water District Commission,,NON,Lonnie Micky Ginn,264,60,0,0,0,21,183
Jasper,LEVY,Soil and Water District Commission,,NON,Lonnie Micky Ginn,626,162,0,0,0,81,383
Jasper,OAKATIE,Soil and Water District Commission,,NON,Lonnie Micky Ginn,689,216,0,0,0,107,366
Jasper,PINELAND,Soil and Water District Commission,,NON,Lonnie Micky Ginn,226,67,0,0,0,34,125
Jasper,RIDGELAND 1,Soil and Water District Commission,,NON,Lonnie Micky Ginn,446,170,0,0,0,35,241
Jasper,RIDGELAND 2,Soil and Water District Commission,,NON,Lonnie Micky Ginn,413,165,0,0,0,50,198
Jasper,TILLMAN,Soil and Water District Commission,,NON,Lonnie Micky Ginn,303,87,0,0,0,33,183
Jasper,RIDGELAND 3,Soil and Water District Commission,,NON,Lonnie Micky Ginn,336,117,0,0,0,25,194
Jasper,SUN CITY,Soil and Water District Commission,,NON,Lonnie Micky Ginn,1414,458,0,0,0,547,409
Jasper,Failsafe,Soil and Water District Commission,,NON,Lonnie Micky Ginn,2,0,0,0,2,0,0
Jasper,Provisional,Soil and Water District Commission,,NON,Lonnie Micky Ginn,15,0,0,15,0,0,0
Jasper,Failsafe Provisional,Soil and Water District Commission,,NON,Lonnie Micky Ginn,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,Soil and Water District Commission,,NON,Write-In,2,0,0,0,0,1,1
Jasper,GILLISONVILLE,Soil and Water District Commission,,NON,Write-In,3,1,0,0,0,0,2
Jasper,GRAHAMVILLE 1,Soil and Water District Commission,,NON,Write-In,2,2,0,0,0,0,0
Jasper,GRAHAMVILLE 2,Soil and Water District Commission,,NON,Write-In,12,3,0,0,0,1,8
Jasper,GRAYS,Soil and Water District Commission,,NON,Write-In,2,0,0,0,0,0,2
Jasper,HARDEEVILLE 1,Soil and Water District Commission,,NON,Write-In,10,5,0,0,0,0,5
Jasper,HARDEEVILLE 2,Soil and Water District Commission,,NON,Write-In,9,1,0,0,0,0,8
Jasper,LEVY,Soil and Water District Commission,,NON,Write-In,9,3,0,0,0,1,5
Jasper,OAKATIE,Soil and Water District Commission,,NON,Write-In,11,6,0,0,0,1,4
Jasper,PINELAND,Soil and Water District Commission,,NON,Write-In,7,1,0,0,0,1,5
Jasper,RIDGELAND 1,Soil and Water District Commission,,NON,Write-In,6,4,0,0,0,0,2
Jasper,RIDGELAND 2,Soil and Water District Commission,,NON,Write-In,7,3,0,0,0,2,2
Jasper,TILLMAN,Soil and Water District Commission,,NON,Write-In,4,2,0,0,0,1,1
Jasper,RIDGELAND 3,Soil and Water District Commission,,NON,Write-In,3,2,0,0,0,1,0
Jasper,SUN CITY,Soil and Water District Commission,,NON,Write-In,5,4,0,0,0,0,1
Jasper,Failsafe,Soil and Water District Commission,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,Soil and Water District Commission,,NON,Write-In,1,0,0,1,0,0,0
Jasper,Failsafe Provisional,Soil and Water District Commission,,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,School Board District 1,,NON,Al Fernandez,7,1,0,0,0,1,5
Jasper,PINELAND,School Board District 1,,NON,Al Fernandez,20,8,0,0,0,2,10
Jasper,TILLMAN,School Board District 1,,NON,Al Fernandez,88,14,0,0,0,7,67
Jasper,RIDGELAND 3,School Board District 1,,NON,Al Fernandez,70,28,0,0,0,4,38
Jasper,Failsafe,School Board District 1,,NON,Al Fernandez,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 1,,NON,Al Fernandez,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 1,,NON,Al Fernandez,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,School Board District 1,,NON,Rosetta Holman,11,5,0,0,0,0,6
Jasper,PINELAND,School Board District 1,,NON,Rosetta Holman,170,57,0,0,0,31,82
Jasper,TILLMAN,School Board District 1,,NON,Rosetta Holman,102,40,0,0,0,12,50
Jasper,RIDGELAND 3,School Board District 1,,NON,Rosetta Holman,69,24,0,0,0,12,33
Jasper,Failsafe,School Board District 1,,NON,Rosetta Holman,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 1,,NON,Rosetta Holman,2,0,0,2,0,0,0
Jasper,Failsafe Provisional,School Board District 1,,NON,Rosetta Holman,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,School Board District 1,,NON,Shalonda Toomer,31,9,0,0,0,3,19
Jasper,PINELAND,School Board District 1,,NON,Shalonda Toomer,111,35,0,0,0,12,64
Jasper,TILLMAN,School Board District 1,,NON,Shalonda Toomer,162,62,0,0,0,18,82
Jasper,RIDGELAND 3,School Board District 1,,NON,Shalonda Toomer,135,56,0,0,0,24,55
Jasper,Failsafe,School Board District 1,,NON,Shalonda Toomer,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 1,,NON,Shalonda Toomer,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 1,,NON,Shalonda Toomer,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 2,School Board District 1,,NON,Write-In,0,0,0,0,0,0,0
Jasper,PINELAND,School Board District 1,,NON,Write-In,3,0,0,0,0,1,2
Jasper,TILLMAN,School Board District 1,,NON,Write-In,1,1,0,0,0,0,0
Jasper,RIDGELAND 3,School Board District 1,,NON,Write-In,2,2,0,0,0,0,0
Jasper,Failsafe,School Board District 1,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 1,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 1,,NON,Write-In,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,School Board District 3,,NON,Berty Riley,304,45,0,0,0,110,149
Jasper,GILLISONVILLE,School Board District 3,,NON,Berty Riley,165,44,0,0,0,30,91
Jasper,GRAHAMVILLE 2,School Board District 3,,NON,Berty Riley,300,117,0,0,0,28,155
Jasper,RIDGELAND 1,School Board District 3,,NON,Berty Riley,12,7,0,0,0,2,3
Jasper,Failsafe,School Board District 3,,NON,Berty Riley,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 3,,NON,Berty Riley,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 3,,NON,Berty Riley,0,0,0,0,0,0,0
Jasper,COOSAWHATCHIE,School Board District 3,,NON,Write-In,2,1,0,0,0,0,1
Jasper,GILLISONVILLE,School Board District 3,,NON,Write-In,2,0,0,0,0,1,1
Jasper,GRAHAMVILLE 2,School Board District 3,,NON,Write-In,3,1,0,0,0,1,1
Jasper,RIDGELAND 1,School Board District 3,,NON,Write-In,1,1,0,0,0,0,0
Jasper,Failsafe,School Board District 3,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 3,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 3,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,School Board District 5,,NON,Daisy L Mitchell,88,51,0,0,0,12,25
Jasper,GRAHAMVILLE 2,School Board District 5,,NON,Daisy L Mitchell,115,59,0,0,0,15,41
Jasper,RIDGELAND 1,School Board District 5,,NON,Daisy L Mitchell,168,78,0,0,0,13,77
Jasper,RIDGELAND 2,School Board District 5,,NON,Daisy L Mitchell,306,137,0,0,0,49,120
Jasper,Failsafe,School Board District 5,,NON,Daisy L Mitchell,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 5,,NON,Daisy L Mitchell,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 5,,NON,Daisy L Mitchell,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,School Board District 5,,NON,Write-In,2,1,0,0,0,0,1
Jasper,GRAHAMVILLE 2,School Board District 5,,NON,Write-In,2,2,0,0,0,0,0
Jasper,RIDGELAND 1,School Board District 5,,NON,Write-In,2,0,0,0,0,0,2
Jasper,RIDGELAND 2,School Board District 5,,NON,Write-In,4,2,0,0,0,0,2
Jasper,Failsafe,School Board District 5,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 5,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 5,,NON,Write-In,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,School Board District 7,,NON,Priscilla Jones Fraser,203,88,0,0,0,29,86
Jasper,GRAHAMVILLE 2,School Board District 7,,NON,Priscilla Jones Fraser,391,182,0,0,0,53,156
Jasper,OAKATIE,School Board District 7,,NON,Priscilla Jones Fraser,286,94,0,0,0,29,163
Jasper,SUN CITY,School Board District 7,,NON,Priscilla Jones Fraser,344,105,0,0,0,140,99
Jasper,Failsafe,School Board District 7,,NON,Priscilla Jones Fraser,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 7,,NON,Priscilla Jones Fraser,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 7,,NON,Priscilla Jones Fraser,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,School Board District 7,,NON,Jerold L Murray,100,47,0,0,0,6,47
Jasper,GRAHAMVILLE 2,School Board District 7,,NON,Jerold L Murray,128,46,0,0,0,18,64
Jasper,OAKATIE,School Board District 7,,NON,Jerold L Murray,82,27,0,0,0,4,51
Jasper,SUN CITY,School Board District 7,,NON,Jerold L Murray,200,78,0,0,0,61,61
Jasper,Failsafe,School Board District 7,,NON,Jerold L Murray,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 7,,NON,Jerold L Murray,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 7,,NON,Jerold L Murray,0,0,0,0,0,0,0
Jasper,GRAHAMVILLE 1,School Board District 7,,NON,Write-In,1,1,0,0,0,0,0
Jasper,GRAHAMVILLE 2,School Board District 7,,NON,Write-In,1,0,0,0,0,1,0
Jasper,OAKATIE,School Board District 7,,NON,Write-In,2,1,0,0,0,0,1
Jasper,SUN CITY,School Board District 7,,NON,Write-In,2,1,0,0,0,0,1
Jasper,Failsafe,School Board District 7,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 7,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 7,,NON,Write-In,0,0,0,0,0,0,0
Jasper,LEVY,School Board District 9,,NON,Priscilla Green,751,205,0,0,0,97,449
Jasper,Failsafe,School Board District 9,,NON,Priscilla Green,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 9,,NON,Priscilla Green,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 9,,NON,Priscilla Green,0,0,0,0,0,0,0
Jasper,LEVY,School Board District 9,,NON,Write-In,6,1,0,0,0,1,4
Jasper,Failsafe,School Board District 9,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Provisional,School Board District 9,,NON,Write-In,0,0,0,0,0,0,0
Jasper,Failsafe Provisional,School Board District 9,,NON,Write-In,0,0,0,0,0,0,0
Jasper,HARDEEVILLE 1,Mayor City of Hardeeville,,NON,Harry Williams,1015,428,0,0,0,163,424
Jasper,HARDEEVILLE 2,Mayor City of Hardeeville,,NON,Harry Williams,58,14,0,0,0,2,42
Jasper,OAKATIE,Mayor City of Hardeeville,,NON,Harry Williams,363,129,0,0,0,73,161
Jasper,SUN CITY,Mayor City of Hardeeville,,NON,Harry Williams,1781,561,0,0,0,696,524
Jasper,Failsafe,Mayor City of Hardeeville,,NON,Harry Williams,2,0,0,0,2,0,0
Jasper,Provisional,Mayor City of Hardeeville,,NON,Harry Williams,0,0,0,0,0,0,0
